id	frequency
https://openalex.org/T14491	1
https://openalex.org/T10241	1
https://openalex.org/T10679	1
https://openalex.org/T10374	1
https://openalex.org/T10004	1
https://openalex.org/T12628	1
https://openalex.org/T12494	1
https://openalex.org/T10017	1
https://openalex.org/T10073	1
https://openalex.org/T13160	1
https://openalex.org/T13531	1
https://openalex.org/T10436	1
https://openalex.org/T12528	1
https://openalex.org/T14074	1
https://openalex.org/T11855	1
https://openalex.org/T11260	1
https://openalex.org/T11658	1
https://openalex.org/T12434	1
https://openalex.org/T10431	1
https://openalex.org/T13238	1
https://openalex.org/T10668	1
https://openalex.org/T11357	1
https://openalex.org/T10199	1
https://openalex.org/T10310	1
https://openalex.org/T13090	1
https://openalex.org/T13110	1
https://openalex.org/T11273	1
https://openalex.org/T13069	1
https://openalex.org/T14150	1
https://openalex.org/T11787	1
https://openalex.org/T11669	1
https://openalex.org/T11633	1
https://openalex.org/T10283	1
https://openalex.org/T12012	1
https://openalex.org/T12399	1
https://openalex.org/T12317	1
https://openalex.org/T13992	1
https://openalex.org/T12595	1
https://openalex.org/T12296	1
https://openalex.org/T12072	1
https://openalex.org/T10354	1
https://openalex.org/T12600	1
https://openalex.org/T11909	1
https://openalex.org/T10591	1
https://openalex.org/T11682	1
https://openalex.org/T10049	1
https://openalex.org/T12075	1
https://openalex.org/T12660	1
https://openalex.org/T11129	1
https://openalex.org/T10793	1
https://openalex.org/T11097	1
https://openalex.org/T11758	1
https://openalex.org/T13840	1
https://openalex.org/T10660	1
https://openalex.org/T11165	1
https://openalex.org/T11532	1
https://openalex.org/T12205	1
https://openalex.org/T14351	1
https://openalex.org/T14400	1
https://openalex.org/T13248	1
https://openalex.org/T13796	1
https://openalex.org/T10498	1
https://openalex.org/T11821	1
https://openalex.org/T11979	1
https://openalex.org/T12605	1
https://openalex.org/T10409	1
https://openalex.org/T12951	1
https://openalex.org/T10556	1
https://openalex.org/T12488	1
https://openalex.org/T10693	1
https://openalex.org/T12735	1
https://openalex.org/T12916	1
https://openalex.org/T11044	1
https://openalex.org/T12744	1
https://openalex.org/T10001	1
https://openalex.org/T11854	1
https://openalex.org/T10384	1
https://openalex.org/T13648	1
https://openalex.org/T13123	1
https://openalex.org/T12613	1
https://openalex.org/T10335	1
https://openalex.org/T13026	1
https://openalex.org/T10382	1
https://openalex.org/T11804	1
https://openalex.org/T10520	1
https://openalex.org/T11512	1
https://openalex.org/T13749	1
https://openalex.org/T12098	1
https://openalex.org/T12961	1
https://openalex.org/T13418	1
https://openalex.org/T11993	1
https://openalex.org/T14147	1
https://openalex.org/T10667	1
https://openalex.org/T10459	1
https://openalex.org/T13563	1
https://openalex.org/T12101	1
https://openalex.org/T13197	1
https://openalex.org/T10728	1
https://openalex.org/T11456	1
https://openalex.org/T13833	1
https://openalex.org/T10367	1
https://openalex.org/T11623	1
https://openalex.org/T11441	1
https://openalex.org/T10292	1
https://openalex.org/T10193	1
https://openalex.org/T12107	1
https://openalex.org/T12029	1
https://openalex.org/T12002	1
https://openalex.org/T11551	1
https://openalex.org/T12485	1
https://openalex.org/T10218	1
https://openalex.org/T12742	1
https://openalex.org/T11831	1
https://openalex.org/T11310	1
https://openalex.org/T11485	1
https://openalex.org/T10983	1
https://openalex.org/T10618	1
https://openalex.org/T10227	1
https://openalex.org/T10059	1
https://openalex.org/T10343	1
https://openalex.org/T10203	1
